club_short,roster_type,name,roster_designation,current_status,contract_thru,option_years
ATL,SENIOR ROSTER,Luis Abram,TAM Player,NA,2025,2026
ATL,SENIOR ROSTER,Thiago Almada,Young Designated Player,NA,2026,NA
ATL,SENIOR ROSTER,Josh Cohen,NA,NA,2025,2026
ATL,SENIOR ROSTER,Giorgios Giakoumakis,Designated Player,NA,2025,2026
ATL,SENIOR ROSTER,Stian Gregersen,Designated Player,NA,2027,2028
ATL,SENIOR ROSTER,Brad Guzan,NA,NA,2024,2025
ATL,SENIOR ROSTER,Ronald Hernández,NA,NA,2024,2025
ATL,SENIOR ROSTER,Franco Ibarra,U22 Initiative,Unavailable - On Loan,2024,2025
ATL,SENIOR ROSTER,Brooks Lennon,TAM Player,NA,2025,2026
ATL,SENIOR ROSTER,Saba Lobjanidze,TAM Player,NA,2026,NA
ATL,SENIOR ROSTER,Dax McCarty,NA,NA,2024,2025
ATL,SENIOR ROSTER,Edwin Mosquera,U22 Initiative,NA,2025,2026
ATL,SENIOR ROSTER,Tristan Muyumba,TAM Player,NA,2026,2027
ATL,SENIOR ROSTER,Daniel Rios,NA,NA,2024,NA
ATL,SENIOR ROSTER,Xande Silva,TAM Player,NA,2025,2026
ATL,SENIOR ROSTER,Bartosz Slisz,TAM Player,NA,2028,NA
ATL,SENIOR ROSTER,Santiago Sosa,U22 Initiative,Unavailable - On Loan,2024,2025
ATL,SENIOR ROSTER,Jamal Thiaré,TAM Player,NA,2024,2025
ATL,SENIOR ROSTER,Quentin Westberg,NA,NA,2024,NA
ATL,SENIOR ROSTER,Derrick Williams,NA,NA,2025,2026
ATL,SUPPLEMENTAL ROSTER,Luke Brennan,Homegrown Player,NA,2027,2028
ATL,SUPPLEMENTAL ROSTER,Noah Cobb,Homegrown Player,NA,2026,2027
ATL,SUPPLEMENTAL ROSTER,Nick Firmino,Homegrown Player,NA,2026,NA
ATL,SUPPLEMENTAL ROSTER,Ajani Fortune,Homegrown Player,NA,2024,"2025, 2026"
ATL,SUPPLEMENTAL ROSTER,Aiden McFadden,NA,Unavailable - On Loan,2024,NA
ATL,SUPPLEMENTAL ROSTER,Efrain Morales,Homegrown Player,NA,2024,"2025, 2026"
ATL,SUPPLEMENTAL ROSTER,Adyn Torres,Homegrown Player,NA,2027,2028
ATL,SUPPLEMENTAL ROSTER,Caleb Wiley,Homegrown Player,NA,2025,2026
ATL,SUPPLEMENTAL ROSTER,Tyler Wolff,Homegrown Player,NA,2024,2025
ATL,SUPPLEMENTAL SPOT,Erik Centeno,Generation adidas,Unavailable - On Loan,2024,"2025, 2026"
ATX,SENIOR ROSTER,Guilherme Biro,NA,NA,2026,2027
ATX,SENIOR ROSTER,Julio Cascante,TAM Player,NA,2025,2026
ATX,SENIOR ROSTER,Stefan Cleveland,NA,NA,2025,2026
ATX,SENIOR ROSTER,Moussa Djitté,U22 Initiative,Unavailable - On Loan,2024,2025
ATX,SENIOR ROSTER,Sebastián Driussi,Designated Player,NA,2025,2026
ATX,SENIOR ROSTER,Ethan Finlay,NA,NA,2024,2025
ATX,SENIOR ROSTER,Jon Gallagher,NA,NA,2026,2027
ATX,SENIOR ROSTER,Matt Hedges,TAM Player,NA,2024,"2025, 2026"
ATX,SENIOR ROSTER,Brendan Hines-Ike,NA,NA,2024,2025
ATX,SENIOR ROSTER,Žan Kolmanič,U22 Initiative,NA,2025,2026
ATX,SENIOR ROSTER,Jáder Obrian,NA,NA,2024,2025
ATX,SENIOR ROSTER,Dani Pereira,NA,NA,2024,2025
ATX,SENIOR ROSTER,Emiliano Rigoni,Designated Player,NA,2024,"2025, 2026"
ATX,SENIOR ROSTER,Alex Ring,Designated Player,NA,2024,2025
ATX,SENIOR ROSTER,Diego Rubio,NA,NA,2024,2025
ATX,SENIOR ROSTER,Brad Stuver,NA,NA,2025,2026
ATX,SENIOR ROSTER,Leo Väisänen,TAM Player,NA,2026,2027
ATX,SENIOR ROSTER,Jhojan Valencia,TAM Player,NA,2024,2025
ATX,SENIOR ROSTER,Gyasi Zardes,TAM Player,NA,2025,2026
ATX,SUPPLEMENTAL ROSTER,Matt Bersano,NA,NA,2024,2025
ATX,SUPPLEMENTAL ROSTER,Micah Burton,Homegrown Player,NA,2027,2028
ATX,SUPPLEMENTAL ROSTER,CJ Fodrey,Generation adidas,NA,2025,"2026, 2027"
ATX,SUPPLEMENTAL ROSTER,Hector Jimenez,NA,NA,2024,NA
ATX,SUPPLEMENTAL ROSTER,Damian Las,Homegrown Player,Unavailable - On Loan,2026,2027
ATX,SUPPLEMENTAL ROSTER,Owen Wolff,Homegrown Player,NA,2025,2026
CHI,SENIOR ROSTER,Kellyn Acosta,TAM Player,NA,2026,2027
CHI,SENIOR ROSTER,Allan Arigoni,NA,NA,2024,"2025, 2026, 2027"
CHI,SENIOR ROSTER,Tom Barlow,NA,NA,2025,2026
CHI,SENIOR ROSTER,Chris Brady,NA,NA,2026,2027
CHI,SENIOR ROSTER,Hugo Cuypers,Designated Player,NA,2026,2027
CHI,SENIOR ROSTER,Rafael Czichos,TAM Player,NA,2024,NA
CHI,SENIOR ROSTER,Gastón Giménez,Designated Player,NA,2025,NA
CHI,SENIOR ROSTER,Brian Gutiérrez,U22 Initiative,NA,2028,NA
CHI,SENIOR ROSTER,Andrew Gutman,NA,NA,2026,2027
CHI,SENIOR ROSTER,Maren Haile-Selassie,NA,NA,2026,NA
CHI,SENIOR ROSTER,Fabian Herbers,NA,NA,2024,NA
CHI,SENIOR ROSTER,Georgios Koutsias,U22 Initiative,NA,2026,2027
CHI,SENIOR ROSTER,Chris Mueller,TAM Player,NA,2025,2026
CHI,SENIOR ROSTER,Federico Navarro,U22 Initiative,NA,2027,2028
CHI,SENIOR ROSTER,Wyatt Omsberg,NA,NA,2024,NA
CHI,SENIOR ROSTER,Mauricio Pineda,NA,NA,2026,2027
CHI,SENIOR ROSTER,Tobias Salquist,TAM Player,NA,2025,2026
CHI,SENIOR ROSTER,Xherdan Shaqiri,Designated Player,NA,2024,NA
CHI,SENIOR ROSTER,Arnaud Souquet,TAM Player,NA,2025,NA
CHI,SENIOR ROSTER,Carlos Terán,NA,NA,2026,2027
CHI,SUPPLEMENTAL ROSTER,Victor Bezerra,Homegrown Player,Unavailable – On Loan,2024,2025
CHI,SUPPLEMENTAL ROSTER,Javier Casas,Homegrown Player,NA,2024,"2025, 2026"
CHI,SUPPLEMENTAL ROSTER,Jonathan Dean,NA,NA,2024,2025
CHI,SUPPLEMENTAL ROSTER,Bryan Dowd,NA,NA,2024,"2025, 2026, 2027"
CHI,SUPPLEMENTAL ROSTER,Jeffrey Gal,NA,NA,2024,2025
CHI,SUPPLEMENTAL ROSTER,Chase Gasper,NA,NA,2025,NA
CHI,SUPPLEMENTAL ROSTER,Sergio Oregel,Homegrown Player,NA,2025,2026
CHI,SUPPLEMENTAL ROSTER,Justin Reynolds,Homegrown Player,Unavailable – On Loan,2026,2027
CHI,SUPPLEMENTAL ROSTER,Spencer Richey,NA,NA,2024,NA
CHI,SUPPLEMENTAL ROSTER,Missael Rodríguez,Homegrown Player,Unavailable – On Loan,2025,2026
CHI,SUPPLEMENTAL SPOT,Laurence Wootton,NA,Unavailable – On Loan,2024,"2025, 2026, 2027"
CIN,SENIOR ROSTER,Luciano Acosta,Designated Player,NA,2026,2027
CIN,SENIOR ROSTER,Marco Angulo,U22 Initiative,Unavailable - On Loan,2025,"2026, 2027"
CIN,SENIOR ROSTER,Corey Baird,TAM Player,NA,2025,2026
CIN,SENIOR ROSTER,Álvaro Barreal,TAM Player,Unavailable - On Loan,2024,2025
CIN,SENIOR ROSTER,Aaron Boupendza,Designated Player,NA,2025,"2026, 2027"
CIN,SENIOR ROSTER,Pavel Bucha,TAM Player,NA,2026,2027
CIN,SENIOR ROSTER,Roman Celentano,NA,NA,2027,NA
CIN,SENIOR ROSTER,Isaiah Foster,NA,NA,2024,"2025, 2026"
CIN,SENIOR ROSTER,Nick Hagglund,NA,NA,2024,NA
CIN,SENIOR ROSTER,Alec Kann,NA,NA,2024,NA
CIN,SENIOR ROSTER,Kevin Kelsy,U22 Initiative,NA,2024,"2028, 2029"
CIN,SENIOR ROSTER,Yuya Kubo,TAM Player,NA,2025,2026
CIN,SENIOR ROSTER,Evan Louro,NA,NA,2025,2026
CIN,SENIOR ROSTER,Matt Miazga,TAM Player,NA,2025,2026
CIN,SENIOR ROSTER,Obinna Nwobodo,Designated Player,NA,2024,2025
CIN,SENIOR ROSTER,Luca Orellano,TAM Player,NA,2024,"2026, 2027"
CIN,SENIOR ROSTER,Alvas Powell,NA,NA,2025,2026
CIN,SENIOR ROSTER,Miles Robinson,TAM Player,NA,2024,2025
CIN,SENIOR ROSTER,Sergio Santos,TAM Player,NA,2024,"2025, 2026"
CIN,SENIOR ROSTER,DeAndre Yedlin,TAM Player,NA,2025,2026
CIN,SUPPLEMENTAL ROSTER,London Aghedo,NA,NA,2024,"2025, 2026"
CIN,SUPPLEMENTAL ROSTER,Yamil Asad,NA,NA,2024,2025
CIN,SUPPLEMENTAL ROSTER,Bret Halsey,NA,NA,2024,"2025, 2026"
CIN,SUPPLEMENTAL ROSTER,Stiven Jimenez,Homegrown Player,NA,2025,"2026, 2027"
CIN,SUPPLEMENTAL ROSTER,Kipp Keller,NA,NA,2024,"2025, 2026"
CIN,SUPPLEMENTAL ROSTER,lan Murphy,NA,NA,2024,2025
CIN,SUPPLEMENTAL ROSTER,Quimi Ordoñez,Homegrown Player,Unavailable - On Loan,2024,2025
CIN,SUPPLEMENTAL ROSTER,Malik Pinto,NA,NA,2024,"2025, 2026"
CIN,SUPPLEMENTAL ROSTER,Gerardo Valenzuela,Homegrown Player,NA,2026,"2027, 2028"
CIN,SUPPLEMENTAL ROSTER,Paul Walters,NA,Unavailable - On Loan,2026,2027
CIN,SUPPLEMENTAL SPOT,Joey Akpunonu,Generation adidas,Unavailable - On Loan,2024,"2025, 2026"
CLB,SENIOR ROSTER,Malte Amundsen,NA,NA,2024,2025
CLB,SENIOR ROSTER,Rudy Camacho,NA,NA,2025,NA
CLB,SENIOR ROSTER,Yevhen Cheberko,TAM Player,NA,June 2026,2026
CLB,SENIOR ROSTER,Mohamed Farsi,NA,NA,2027,2028
CLB,SENIOR ROSTER,Cucho Hernández,Designated Player,NA,2025,2026
CLB,SENIOR ROSTER,Marino Hinestroza,U22 Initiative,NA,2026,2027
CLB,SENIOR ROSTER,Derrick Jones,NA,NA,2025,2026
CLB,SENIOR ROSTER,Alexandru Matan,U22 Initiative,NA,2024,NA
CLB,SENIOR ROSTER,Steven Moreira,TAM Player,NA,2025,2026
CLB,SENIOR ROSTER,Aidan Morris,TAM Player,NA,2026,NA
CLB,SENIOR ROSTER,Darlington Nagbe,Designated Player,NA,2025,2026
CLB,SENIOR ROSTER,Christian Ramírez,NA,NA,2024,2025
CLB,SENIOR ROSTER,Diego Rossi,Designated Player,NA,2026,2027
CLB,SENIOR ROSTER,Yaw Yeboah,TAM Player,NA,2024,2025
CLB,SENIOR ROSTER,Sean Zawadzki,NA,NA,2027,NA
CLB,SUPPLEMENTAL ROSTER,Max Arfsten,NA,NA,2024,"2025, 2026"
CLB,SUPPLEMENTAL ROSTER,Evan Bush,NA,NA,2024,NA
CLB,SUPPLEMENTAL ROSTER,Taha Habroune,Homegrown Player,NA,2027,2028
CLB,SUPPLEMENTAL ROSTER,Nicholas Hagen,NA,NA,2024,"2025, 2026"
CLB,SUPPLEMENTAL ROSTER,Cole Mrowka,Homegrown Player,NA,2026,"2027, 2028"
CLB,SUPPLEMENTAL ROSTER,Jacen Russell-Rowe,Homegrown Player,NA,2024,"2025, 2026"
CLB,SUPPLEMENTAL ROSTER,Will Sands,Homegrown Player,NA,2024,2025
CLB,SUPPLEMENTAL ROSTER,Patrick Schulte,Generation adidas,NA,2024,2025
CLB,SUPPLEMENTAL SPOT,Keegan Hughes,Homegrown Player,Unavailable - On Loan,2024,"2025, 2026"
CLT,SENIOR ROSTER,Liel Abada,Young Designated Player,NA,2026,2027
CLT,SENIOR ROSTER,Scott Arfield,NA,NA,2024,2025
CLT,SENIOR ROSTER,Ben Bender,NA,NA,2024,2025
CLT,SENIOR ROSTER,Brandt Bronico,NA,NA,2025,2026
CLT,SENIOR ROSTER,Nathan Byrne,TAM Player,NA,2024,2025
CLT,SENIOR ROSTER,Enzo Copetti,Designated Player,NA,2025,2026
CLT,SENIOR ROSTER,Brecht Dejaegere,Designated Player,NA,2025,2026
CLT,SENIOR ROSTER,Djibril Diani,NA,NA,2025,2026
CLT,SENIOR ROSTER,Kristijan Kahlina,TAM Player,NA,2024,2025
CLT,SENIOR ROSTER,Jaylin Lindsey,NA,NA,2024,2025
CLT,SENIOR ROSTER,Adilson Malanda,NA,NA,2025,2026
CLT,SENIOR ROSTER,João Pedro,NA,NA,2026,2027
CLT,SENIOR ROSTER,Nikola Petkovic,U22 Initiative,NA,2026,2027
CLT,SENIOR ROSTER,Karol Swiderski,Designated Player,Unavailable - On Loan,2025,2026
CLT,SENIOR ROSTER,luri Tavares,NA,NA,2026,2027
CLT,SENIOR ROSTER,Bill Tuiloma,NA,NA,2025,2026
CLT,SENIOR ROSTER,Jere Uronen,TAM Player,NA,2025,2026
CLT,SENIOR ROSTER,Júnior Urso,NA,NA,2024,2025
CLT,SENIOR ROSTER,Kerwin Vargas,U22 Initiative,NA,2024,"2025, 2026"
CLT,SENIOR ROSTER,Ashley Westwood,TAM Player,NA,2024,2025
CLT,SUPPLEMENTAL ROSTER,Patrick Agyemang,NA,NA,2024,"2025, 2026"
CLT,SUPPLEMENTAL ROSTER,Nimfasha Berchimas,Homegrown Player,NA,2026,2027
CLT,SUPPLEMENTAL ROSTER,David Bingham,NA,NA,2025,NA
CLT,SUPPLEMENTAL ROSTER,Brandon Cambridge,Homegrown Player,NA,2024,"2025, 2026"
CLT,SUPPLEMENTAL ROSTER,Hamady Diop,Generation adidas,NA,2024,"2025, 2026"
CLT,SUPPLEMENTAL ROSTER,Jahlane Forbes,NA,NA,2024,"2025, 2026, 2027"
CLT,SUPPLEMENTAL ROSTER,George Marks,NA,NA,2024,2025
CLT,SUPPLEMENTAL ROSTER,Andrew Privett,NA,NA,2024,"2025, 2026"
CLT,SUPPLEMENTAL ROSTER,Nicholas Scardina,NA,NA,2024,"2025, 2026"
CLT,SUPPLEMENTAL ROSTER,Tyger Smalls,NA,NA,2024,"2025, 2026, 2027"
CLT,SUPPLEMENTAL SPOT,Chituru Odunze,NA,Unavailable - On Loan,2027,2028
CLT,OFF-ROSTER (UNAVAILABLE),Jack Neeley,Homegrown Player,NA,2026,2027
CLT,OFF-ROSTER (UNAVAILABLE),Brian Romero,Homegrown Player,NA,2026,2027
COL,SENIOR ROSTER,Lalas Abubakar,NA,NA,2024,2025
COL,SENIOR ROSTER,Cole Bassett,U22 Initiative,NA,2027,NA
COL,SENIOR ROSTER,Kévin Cabral,Designated Player,NA,2025,2026
COL,SENIOR ROSTER,Remi Cabral,NA,Unavailable - On Loan,2024,2025
COL,SENIOR ROSTER,Daniel Chacón,NA,Unavailable,2025,2026
COL,SENIOR ROSTER,Lamine Diack,TAM Player,NA,July 2024,"2027, 2028"
COL,SENIOR ROSTER,Omir Fernández,NA,NA,2026,2027
COL,SENIOR ROSTER,Calvin Harris,NA,NA,2024,2025
COL,SENIOR ROSTER,Marko Ilić,NA,Unavailable - On Loan,2025,"2026, 2027"
COL,SENIOR ROSTER,Aboubacar Keita,NA,Unavailable - On Loan,2025,2026
COL,SENIOR ROSTER,Jonathan Lewis,NA,NA,2024,NA
COL,SENIOR ROSTER,Jasper Löffelsend,NA,NA,2025,2026
COL,SENIOR ROSTER,Andreas Maxsø,TAM Player,NA,2025,2026
COL,SENIOR ROSTER,Djordje Mihailovic,Designated Player,NA,2027,2028
COL,SENIOR ROSTER,Miguel Navarro,NA,Unavailable - On Loan,2024,2025
COL,SENIOR ROSTER,Rafael Navarro,Designated Player,NA,June 2024,"2027, 2028"
COL,SENIOR ROSTER,Connor Ronan,NA,NA,2026,2027
COL,SENIOR ROSTER,Keegan Rosenberry,NA,NA,2024,2025
COL,SENIOR ROSTER,Zack Steffen,TAM Player,NA,2026,2027
COL,SENIOR ROSTER,Sam Vines,TAM Player,NA,2027,NA
COL,SENIOR ROSTER,Darren Yapi,NA,NA,2025,2026
COL,SUPPLEMENTAL ROSTER,Sebastian Anderson,Homegrown Player,NA,2024,"2025, 2026"
COL,SUPPLEMENTAL ROSTER,Adam Beaudry,Homegrown Player,NA,2027,"2028, 2029"
COL,SUPPLEMENTAL ROSTER,Ethan Bandré,NA,NA,NA,NA
COL,SUPPLEMENTAL ROSTER,Moïse Bombito,Generation adidas,NA,2024,"2025, 2026"
COL,SUPPLEMENTAL ROSTER,Michael Edwards,Homegrown Player,NA,2024,2025
COL,SUPPLEMENTAL ROSTER,Wayne Frederick,NA,NA,2026,"2027, 2028"
COL,SUPPLEMENTAL ROSTER,Nate Jones,NA,NA,2024,"2025, 2026, 2027"
COL,SUPPLEMENTAL ROSTER,Oliver Larraz,Homegrown Player,NA,2024,2025
COL,SUPPLEMENTAL ROSTER,Kimani Stewart-Baynes,Generation adidas,NA,2026,"2027, 2028"
COL,SUPPLEMENTAL ROSTER,Jackson Travis,Homegrown Player,NA,2025,"2026, 2027"
DAL,SENIOR ROSTER,Eugene Ansah,NA,NA,2024,2025
DAL,SENIOR ROSTER,Paul Arriola,TAM Player,NA,2025,2026
DAL,SENIOR ROSTER,Geovane de Jesus,U22 Initiative,NA,2026,2027
DAL,SENIOR ROSTER,Patrickson Delgado,NA,NA,2024,"2027, 2028"
DAL,SENIOR ROSTER,Marco Farfan,NA,NA,2025,2026
DAL,SENIOR ROSTER,Jesús Ferreira,Designated Player,NA,2025,2026
DAL,SENIOR ROSTER,Liam Fraser,NA,NA,2024,2025
DAL,SENIOR ROSTER,Sebastien Ibeagha,NA,NA,2024,"2025, 2026"
DAL,SENIOR ROSTER,Asier Illarramendi,NA,NA,2024,NA
DAL,SENIOR ROSTER,Sam Junqua,NA,NA,2024,2025
DAL,SENIOR ROSTER,Bernard Kamungo,NA,NA,2025,"2026, 2027"
DAL,SENIOR ROSTER,Sebastian Lletget,TAM Player,NA,2025,2026
DAL,SENIOR ROSTER,José Mulato,U22 Initiative,Unavailable - On Loan,2025,"2026, 2027"
DAL,SENIOR ROSTER,Petar Musa,Designated Player,NA,2027,2028
DAL,SENIOR ROSTER,Maarten Paes,NA,NA,2026,"2027, 2028"
DAL,SENIOR ROSTER,Paxton Pomykal,TAM Player,Unavailable - SEI,2026,2027
DAL,SENIOR ROSTER,Enes Sali,U22 Initiative,NA,2027,2028
DAL,SENIOR ROSTER,Dante Sealy,NA,NA,2024,"2025, 2026"
DAL,SENIOR ROSTER,Nkosi Tafari,NA,NA,2024,"2025, 2026"
DAL,SENIOR ROSTER,Ema Twumasi,NA,NA,2024,"2025, 2026"
DAL,SENIOR ROSTER,Alan Velasco,Young Designated Player,NA,2025,2026
DAL,SUPPLEMENTAL ROSTER,Antonio Carrera,Homegrown Player,Unavailable - On Loan,2024,"2025, 2026"
DAL,SUPPLEMENTAL ROSTER,Herbert Endeley,NA,NA,2024,"2025, 2026"
DAL,SUPPLEMENTAL ROSTER,Logan Farrington,NA,NA,2024,"2025, 2026, 2027"
DAL,SUPPLEMENTAL ROSTER,Omar Gonzalez,NA,NA,2024,2025
DAL,SUPPLEMENTAL ROSTER,Amet Korça,NA,NA,2024,"2025, 2026"
DAL,SUPPLEMENTAL ROSTER,Jimmy Maurer,NA,NA,2024,NA
DAL,SUPPLEMENTAL ROSTER,Nolan Norris,Homegrown Player,NA,2025,"2026, 2027"
DAL,SUPPLEMENTAL ROSTER,Tsiki Ntsabeleng,NA,NA,2024,2025
DAL,SUPPLEMENTAL ROSTER,Tomas Pondeca,NA,NA,2025,"2026, 2027"
DAL,SUPPLEMENTAL ROSTER,Carl Sainté,NA,NA,2025,"2026, 2027"
DAL,SUPPLEMENTAL SPOT,Isaiah Parker,Generation adidas,Unavailable - On Loan,2024,"2025, 2026"
DAL,OFF-ROSTER (UNAVAILABLE),Malik Henry-Scott,Homegrown Player,NA,2024,"2025, 2026"
DAL,OFF-ROSTER (UNAVAILABLE),Tarik Scott,Homegrown Player,NA,2025,"2026, 2027, 2028"
DAL,OFF-ROSTER (UNAVAILABLE),Alejandro Urzua,Homegrown Player,NA,2025,"2026, 2027"
DC,SENIOR ROSTER,Conner Antley,NA,NA,2025,2026
DC,SENIOR ROSTER,Lucas Bartlett,NA,NA,2024,2025
DC,SENIOR ROSTER,Christian Benteke,Designated Player,NA,2024,2025
DC,SENIOR ROSTER,Steven Birnbaum,TAM Player,NA,2025,NA
DC,SENIOR ROSTER,Alex Bono,NA,NA,2024,2025
DC,SENIOR ROSTER,Russell Canouse,TAM Player,NA,2024,NA
DC,SENIOR ROSTER,Cristian Dájome,TAM Player,NA,2024,2025
DC,SENIOR ROSTER,Aaron Herrera,TAM Player,NA,2024,"2025, 2026"
DC,SENIOR ROSTER,Mohanad Jeahze,TAM Player,NA,2025,2026
DC,SENIOR ROSTER,Mateusz Klich,Designated Player,NA,2024,2025
DC,SENIOR ROSTER,Christopher McVey,NA,NA,2024,2025
DC,SENIOR ROSTER,Tyler Miller,NA,NA,2024,2025
DC,SENIOR ROSTER,Matti Peltola,Young Designated Player,NA,2027,2028
DC,SENIOR ROSTER,Gabriel Pirani,U22 Initiative,NA,2025,"2026, 2027"
DC,SENIOR ROSTER,Martín Rodríguez,TAM Player,NA,2024,2025
DC,SENIOR ROSTER,Pedro Santos,NA,NA,2024,NA
DC,SENIOR ROSTER,Jared Stroud,NA,NA,2026,2027
DC,SENIOR ROSTER,Luis Zamudio,NA,NA,2024,2025
DC,SUPPLEMENTAL ROSTER,Matai Akinmboni,Homegrown Player,NA,2025,"2026, 2027"
DC,SUPPLEMENTAL ROSTER,Nathan Crockford,NA,NA,2024,"2025, 2026, 2027"
DC,SUPPLEMENTAL ROSTER,Kristian Fletcher,Homegrown Player,NA,2025,2026
DC,SUPPLEMENTAL ROSTER,Jackson Hopkins,Homegrown Player,NA,2025,"2026, 2027"
DC,SUPPLEMENTAL ROSTER,Theodore Ku-Dipietro,Homegrown Player,NA,2024,2025
DC,SUPPLEMENTAL ROSTER,Jacob Murrell,NA,NA,2026,"2027, 2028"
DC,SUPPLEMENTAL ROSTER,Hayden Sargis,NA,Unavailable - On Loan,2024,"2025, 2026"
DC,SUPPLEMENTAL ROSTER,Garrison Tubbs,Homegrown Player,NA,2024,"2025, 2026, 2027"
DC,OFF-ROSTER (UNAVAILABLE),Jeremy Garay,Homegrown Player,Unavailable - On Loan,2024,"2025, 2026"
HOU,SENIOR ROSTER,Ibrahim Aliyu,U22 Initiative,NA,2025,"2026, 2027"
HOU,SENIOR ROSTER,Artur,TAM Player,NA,2025,"2026, 2027"
HOU,SENIOR ROSTER,Ethan Bartlow,NA,NA,2025,2026
HOU,SENIOR ROSTER,Amine Bassi,TAM Player,NA,2024,"2025, 2026"
HOU,SENIOR ROSTER,Latif Blessing,TAM Player,NA,2024,2025
HOU,SENIOR ROSTER,Adalberto Carrasquilla,TAM Player,NA,2025,"2026, 2027"
HOU,SENIOR ROSTER,Steve Clark,TAM Player,NA,2024,2025
HOU,SENIOR ROSTER,Griffin Dorsey,NA,NA,2025,2026
HOU,SENIOR ROSTER,Franco Escobar,NA,NA,2024,2025
HOU,SENIOR ROSTER,Sebastián Ferreira,Designated Player,NA,2025,2026
HOU,SENIOR ROSTER,Ján Greguš,NA,NA,2024,2025
HOU,SENIOR ROSTER,Héctor Herrera,Designated Player,NA,2024,2025
HOU,SENIOR ROSTER,Sebastian Kowalczyk,TAM Player,NA,2024,"2025, 2026"
HOU,SENIOR ROSTER,Micael,NA,NA,2024,"2025, 2026"
HOU,SENIOR ROSTER,Nelson Quiñones,U22 Initiative,Unavailable - SEI,2025,2026
HOU,SENIOR ROSTER,Brad Smith,NA,NA,2024,"2025, 2026"
HOU,SENIOR ROSTER,Daniel Steres,NA,NA,2024,2025
HOU,SENIOR ROSTER,Erik Sviatchenko,Designated Player,NA,2024,2025
