club_short,roster_type,name,roster_designation,current_status,contract_thru,option_years
HOU,SENIOR ROSTER,Andrew Tarbell,NA,NA,2024,2025
HOU,SUPPLEMENTAL ROSTER,Stephen Annor Gyamfi,Generation adidas,NA,2025,"2026, 2027"
HOU,SUPPLEMENTAL ROSTER,McKinze Gaines,NA,NA,2024,NA
HOU,SUPPLEMENTAL ROSTER,Brooklyn Raines,Homegrown Player,NA,2025,2026
HOU,SUPPLEMENTAL ROSTER,Kieran Sargeant,Homegrown Player,NA,2025,"2026, 2027"
HOU,SUPPLEMENTAL ROSTER,Tate Schmitt,Homegrown Player,NA,2024,2025
HOU,SUPPLEMENTAL ROSTER,Gabe Segal,NA,NA,2024,2025
HOU,SUPPLEMENTAL ROSTER,Ousmane Sylla,NA,NA,2024,"2025, 2026, 2027"
HOU,SUPPLEMENTAL ROSTER,Xavier Valdez,Homegrown Player,NA,2024,2025
HOU,SUPPLEMENTAL ROSTER,Jefferson Valverde,NA,Unavailable - P1/ITC,2025,"2026, 2027"
LA,SENIOR ROSTER,Julián Aude,U22 Initiative,NA,2027,NA
LA,SENIOR ROSTER,Miguel Berry,NA,NA,2025,2026
LA,SENIOR ROSTER,Gastón Brugman,TAM Player,NA,2025,2026
LA,SENIOR ROSTER,Martín Cáceres,NA,NA,2024,2025
LA,SENIOR ROSTER,Edwin Cerrillo,NA,NA,2026,2027
LA,SENIOR ROSTER,Mark Delgado,TAM Player,NA,2024,2025
LA,SENIOR ROSTER,Diego Fagúndez,TAM Player,NA,2025,2026
LA,SENIOR ROSTER,Emiro Garces,TAM Player,NA,2028,NA
LA,SENIOR ROSTER,Dejan Joveljic,U22 Initiative,NA,2025,NA
LA,SENIOR ROSTER,John McCarthy,NA,NA,2025,NA
LA,SENIOR ROSTER,Novak Micovic,NA,NA,2026,2027
LA,SENIOR ROSTER,John Nelson,NA,NA,2025,2026
LA,SENIOR ROSTER,Joseph Paintsil,Designated Player,NA,2027,NA
LA,SENIOR ROSTER,Gabriel Pec,Young Designated Player,NA,2028,NA
LA,SENIOR ROSTER,Jonathan Pérez,NA,NA,2026,2027
LA,SENIOR ROSTER,Riqui Puig,Designated Player,NA,2025,NA
LA,SENIOR ROSTER,Brady Scott,NA,NA,2024,"2025, 2026"
LA,SENIOR ROSTER,Miki Yamane,TAM Player,NA,2026,NA
LA,SENIOR ROSTER,Maya Yoshida,TAM Player,NA,2024,NA
LA,SUPPLEMENTAL ROSTER,Daniel Aguirre,NA,NA,2024,NA
LA,SUPPLEMENTAL ROSTER,Aaron Bibout,NA,Unavailable - On Loan,2025,"2026, 2027"
LA,SUPPLEMENTAL ROSTER,Mauricio Cuevas,Homegrown Player,NA,2025,"2026, 2027"
LA,SUPPLEMENTAL ROSTER,Tucker Lepley,NA,NA,2024,"2025, 2026, 2027"
LA,SUPPLEMENTAL ROSTER,Jalen Neal,Homegrown Player,NA,2024,2025
LA,SUPPLEMENTAL ROSTER,Gino Vivi,NA,Unavailable - On Loan,2024,"2025, 2026"
LA,SUPPLEMENTAL ROSTER,Eriq Zavaleta,NA,NA,2024,NA
LA,OFF-ROSTER (UNAVAILABLE),Marcus Ferkranus,Homegrown Player,NA,2024,2025
LAFC,SENIOR ROSTER,Tomás Ángel,NA,NA,2026,2027
LAFC,SENIOR ROSTER,Eduard Atuesta,Designated Player,NA,2024,2027
LAFC,SENIOR ROSTER,Stipe Biuk,U22 Initiative,Unavailable - On Loan,2026,2027
LAFC,SENIOR ROSTER,Mateusz Bogusz,TAM Player,NA,2026,2027
LAFC,SENIOR ROSTER,Dénis Bouanga,Designated Player,NA,2027,2028
LAFC,SENIOR ROSTER,Omar Campos,U22 Initiative,NA,2027,2028
LAFC,SENIOR ROSTER,Maxime Chanot,NA,NA,2025,NA
LAFC,SENIOR ROSTER,Mamadou Fall,NA,Unavailable - On Loan,2024,2025
LAFC,SENIOR ROSTER,Francisco Ginella,NA,Unavailable - On Loan,2024,NA
LAFC,SENIOR ROSTER,Mario González,TAM Player,Unavailable - On Loan,2026,2027
LAFC,SENIOR ROSTER,Ryan Hollingshead,NA,NA,2025,NA
LAFC,SENIOR ROSTER,Hugo Lloris,NA,NA,2024,"2025, 2026"
LAFC,SENIOR ROSTER,Aaron Long,TAM Player,NA,2024,NA
LAFC,SENIOR ROSTER,David Martínez,U22 Initiative,NA,2027,2028
LAFC,SENIOR ROSTER,Jesús Murillo,TAM Player,NA,2024,NA
LAFC,SENIOR ROSTER,Cristian Olivera,U22 Initiative,NA,2026,2027
LAFC,SENIOR ROSTER,Sergi Palencia,NA,NA,2024,2025
LAFC,SENIOR ROSTER,Ilie Sánchez,TAM Player,NA,2024,NA
LAFC,SENIOR ROSTER,Eddie Segura,NA,NA,2024,2026
LAFC,SENIOR ROSTER,Timothy Tillman,TAM Player,NA,2025,2026
LAFC,SUPPLEMENTAL ROSTER,Lorenzo Dellavalle,NA,Unavailable - SEI,2026,2027
LAFC,SUPPLEMENTAL ROSTER,Érik Dueñas,Homegrown Player,NA,2024,NA
LAFC,SUPPLEMENTAL ROSTER,Kei Kamara,NA,NA,2024,2025
LAFC,SUPPLEMENTAL ROSTER,Nathan Ordaz,Homegrown Player,NA,2025,2026
LAFC,SUPPLEMENTAL ROSTER,Abraham Romero,NA,NA,2024,2025
LAFC,OFF-ROSTER (UNAVAILABLE),Bajung Darboe,Homegrown Player,NA,2026,2027
MIA,SENIOR ROSTER,Jordi Alba,TAM Player,NA,2024,2025
MIA,SENIOR ROSTER,Tomás Avilés,U22 Initiative,NA,2026,"2027, 2028"
MIA,SENIOR ROSTER,Sergio Busquets,Designated Player,NA,2025,NA
MIA,SENIOR ROSTER,Drake Callender,NA,NA,2025,2026
MIA,SENIOR ROSTER,Leonardo Campana,Designated Player,NA,2027,2028
MIA,SENIOR ROSTER,CJ dos Santos,NA,NA,2024,"2025, 2026"
MIA,SENIOR ROSTER,Facundo Farías,U22 Initiative,Unavailable - SEI,2026,"2027, 2028"
MIA,SENIOR ROSTER,Nicolás Freire,TAM Player,NA,2024,NA
MIA,SENIOR ROSTER,Diego Gómez,U22 Initiative,NA,2026,2027
MIA,SENIOR ROSTER,Julian Gressel,TAM Player,NA,2026,2027
MIA,SENIOR ROSTER,Sergii Kryvtsov,TAM Player,NA,2024,2025
MIA,SENIOR ROSTER,Lionel Messi,Designated Player,NA,2025,NA
MIA,SENIOR ROSTER,Franco Negri,NA,NA,2024,2025
MIA,SENIOR ROSTER,Federico Redondo,U22 Initiative,NA,2027,2028
MIA,SENIOR ROSTER,Robbie Robinson,NA,NA,2024,NA
MIA,SENIOR ROSTER,Emerson Rodríguez,U22 Initiative,Unavailable - On Loan,2025,2026
MIA,SENIOR ROSTER,Matías Rojas,NA,NA,2024,"2025, 2026"
MIA,SENIOR ROSTER,Ryan Sailor,NA,NA,2024,2025
MIA,SENIOR ROSTER,Luis Suárez,TAM Player,NA,2024,NA
MIA,SENIOR ROSTER,Robert Taylor,NA,NA,2024,NA
MIA,SENIOR ROSTER,Marcelo Weigandt,NA,NA,2024,2025
MIA,SUPPLEMENTAL ROSTER,Noah Allen,Homegrown Player,NA,2025,"2026, 2027"
MIA,SUPPLEMENTAL ROSTER,Leo Afonso,NA,NA,2024,"2025, 2026, 2027"
MIA,SUPPLEMENTAL ROSTER,Edison Azcona,Homegrown Player,Unavailable - On Loan,2024,2025
MIA,SUPPLEMENTAL ROSTER,Shanyder Borgelin,Homegrown Player,NA,2024,"2025, 2026"
MIA,SUPPLEMENTAL ROSTER,Yannick Bright,NA,NA,2024,"2025, 2026, 2027"
MIA,SUPPLEMENTAL ROSTER,Benjamin Cremaschi,Homegrown Player,NA,2025,"2026, 2027"
MIA,SUPPLEMENTAL ROSTER,lan Fray,Homegrown Player,NA,2024,2025
MIA,SUPPLEMENTAL ROSTER,Cole Jensen,NA,NA,2024,"2025, 2026"
MIA,SUPPLEMENTAL ROSTER,David Ruiz,Homegrown Player,NA,2025,"2026, 2027"
MIA,SUPPLEMENTAL ROSTER,Lawson Sunderland,NA,NA,2024,"2025, 2026"
MIA,OFF-ROSTER (UNAVAILABLE),Israel Boatwright,Homegrown Player,NA,2026,"2027, 2028"
MIA,OFF-ROSTER (UNAVAILABLE),Tyler Hall,Homegrown Player,NA,2027,2028
MIA,OFF-ROSTER (UNAVAILABLE),Santiago Morales,Homegrown Player,NA,2027,2028
MIA,OFF-ROSTER (UNAVAILABLE),Felipe Valencia,Homegrown Player,NA,2024,2025
MIN,SENIOR ROSTER,Kervin Arriaga,NA,NA,2024,NA
MIN,SENIOR ROSTER,Michael Boxall,NA,NA,2024,NA
MIN,SENIOR ROSTER,Alejandro Bran,NA,NA,2024,"2027, 2028"
MIN,SENIOR ROSTER,Ethan Bristow,NA,Unavailable - On Loan,2025,2026
MIN,SENIOR ROSTER,Caden Clark,NA,NA,2025,"2026, 2027"
MIN,SENIOR ROSTER,Hassani Dotson,NA,NA,2024,2025
MIN,SENIOR ROSTER,Victor Eriksson,NA,NA,2026,2027
MIN,SENIOR ROSTER,Franco Fragapane,TAM Player,NA,2024,NA
MIN,SENIOR ROSTER,Bongokuhle Hlongwane,U22 Initiative,NA,2024,2025
MIN,SENIOR ROSTER,Clint Irwin,NA,NA,2024,2025
MIN,SENIOR ROSTER,Sang Bin Jeong,U22 Initiative,NA,2025,2026
MIN,SENIOR ROSTER,Robin Lod,Designated Player,NA,2025,2026
MIN,SENIOR ROSTER,Mikael Marques,NA,Unavailable - On Loan,2025,2026
MIN,SENIOR ROSTER,Teemu Pukki,Designated Player,NA,June 2025,2025
MIN,SENIOR ROSTER,Emanuel Reynoso,Designated Player,NA,2025,2026
MIN,SENIOR ROSTER,Dayne St. Clair,NA,NA,2024,2025
MIN,SENIOR ROSTER,Miguel Tapias,TAM Player,NA,2025,2026
MIN,SENIOR ROSTER,DJ Taylor,NA,NA,2025,2026
MIN,SENIOR ROSTER,Wil Trapp,NA,NA,2024,2025
MIN,SUPPLEMENTAL ROSTER,Jordan Adebayo-Smith,NA,NA,2026,2027
MIN,SUPPLEMENTAL ROSTER,Hugo Bacharach,NA,NA,2024,"2025, 2026, 2027"
MIN,SUPPLEMENTAL ROSTER,Derek Dodson,NA,NA,2024,"2025, 2026"
MIN,SUPPLEMENTAL ROSTER,Carlos Harvey,NA,NA,2025,2026
MIN,SUPPLEMENTAL ROSTER,Moses Nyeman,NA,NA,2024,"2025, 2026"
MIN,SUPPLEMENTAL ROSTER,Tanitoluwa Oluwaseyi,NA,NA,2024,2025
MIN,SUPPLEMENTAL ROSTER,Devin Padelford,Homegrown Player,NA,2024,"2025, 2026"
MIN,SUPPLEMENTAL ROSTER,Joseph Rosales,NA,NA,2024,"2025, 2026"
MIN,SUPPLEMENTAL ROSTER,Zarek Valentin,NA,NA,2024,NA
MIN,SUPPLEMENTAL ROSTER,Patrick Weah,Homegrown Player,NA,2024,2025
MIN,SUPPLEMENTAL SPOT,Morris Duggan,NA,Unavailable - On Loan,2024,"2025, 2026, 2027"
MTL,SENIOR ROSTER,Fernando Álvarez,TAM Player,NA,2025,"2026, 2027"
MTL,SENIOR ROSTER,George Campbell,U22 Initiative,NA,2025,2026
MTL,SENIOR ROSTER,Mathieu Choinière,NA,NA,2024,2025
MTL,SENIOR ROSTER,Matías Cóccaro,TAM Player,NA,2026,"2027, 2028"
MTL,SENIOR ROSTER,Gabriele Corbo,NA,NA,2024,2025
MTL,SENIOR ROSTER,Bryce Duke,NA,NA,2025,2026
MTL,SENIOR ROSTER,Raheem Edwards,NA,NA,2024,2025
MTL,SENIOR ROSTER,Dominic lankov,TAM Player,NA,2026,"2027, 2028"
MTL,SENIOR ROSTER,Sunusi Ibrahim,U22 Initiative,NA,2026,2027
MTL,SENIOR ROSTER,Lassi Lappalainen,TAM Player,NA,2024,2025
MTL,SENIOR ROSTER,Ariel Lassiter,NA,NA,2024,NA
MTL,SENIOR ROSTER,Josef Martínez,TAM Player,NA,2024,2025
MTL,SENIOR ROSTER,Chinonso Offor,NA,Unavailable - On Loan,2024,"2025, 2026"
MTL,SENIOR ROSTER,Kwadwo Opoku,TAM Player,NA,2026,2027
MTL,SENIOR ROSTER,Samuel Piette,NA,NA,2025,2026
MTL,SENIOR ROSTER,Ruan,NA,NA,2024,NA
MTL,SENIOR ROSTER,Joaquín Sosa,U22 Initiative,NA,2024,NA
MTL,SENIOR ROSTER,Róbert Thorkelsson,NA,Unavailable - On Loan,2024,2025
MTL,SENIOR ROSTER,Mason Toye,NA,NA,2024,2025
MTL,SENIOR ROSTER,Victor Wanyama,Designated Player,NA,2024,NA
MTL,SENIOR ROSTER,Joel Waterman,NA,NA,2024,2024
MTL,SUPPLEMENTAL ROSTER,Sebastian Breza,NA,NA,2025,"2026, 2027"
MTL,SUPPLEMENTAL ROSTER,Grayson Doody,NA,NA,2024,"2025, 2026, 2027"
MTL,SUPPLEMENTAL ROSTER,Ilias Iliadis,NA,NA,2024,"2025, 2026"
MTL,SUPPLEMENTAL ROSTER,Ousman Jabang,NA,NA,2024,"2025, 2026"
MTL,SUPPLEMENTAL ROSTER,Logan Ketterer,NA,NA,2024,NA
MTL,SUPPLEMENTAL ROSTER,Nathan Saliba,Homegrown Player,NA,2024,"2025, 2026"
MTL,SUPPLEMENTAL ROSTER,Jonathan Sirois,Homegrown Player,NA,2026,2027
MTL,SUPPLEMENTAL ROSTER,Jules-Anthony Vilsaint,NA,NA,2024,"2025, 2026"
MTL,SUPPLEMENTAL ROSTER,Rida Zouhir,Homegrown Player,NA,2024,2025
MTL,SUPPLEMENTAL SPOT,Matteo Schiavoni,NA,Unavailable - On Loan,2024,"2025, 2026, 2027"
MTL,OFF-ROSTER (UNAVAILABLE),Alessandro Biello,Homegrown Player,NA,2025,"2026, 2027, 2028"
NE,SENIOR ROSTER,Xavier Arreaga,TAM Player,NA,2024,2025
NE,SENIOR ROSTER,Emmanuel Boateng,NA,NA,2024,2025
NE,SENIOR ROSTER,Dylan Borrero,U22 Initiative,NA,2024,2025
NE,SENIOR ROSTER,Brandon Bye,NA,NA,2024,2025
NE,SENIOR ROSTER,Tomás Chancalay,Designated Player,NA,2026,2027
NE,SENIOR ROSTER,Andrew Farrell,TAM Player,NA,2024,2025
NE,SENIOR ROSTER,Carles Gil,Designated Player,NA,2026,2027
NE,SENIOR ROSTER,Nacho Gil,NA,NA,2024,2025
NE,SENIOR ROSTER,lan Harkes,NA,NA,2024,2025
NE,SENIOR ROSTER,DeJuan Jones,TAM Player,NA,2027,NA
NE,SENIOR ROSTER,Mark-Anthony Kaye,TAM Player,NA,2025,2026
NE,SENIOR ROSTER,Henry Kessler,TAM Player,NA,2025,2026
NE,SENIOR ROSTER,Nick Lima,NA,NA,2024,NA
NE,SENIOR ROSTER,Tommy McNamara,NA,NA,2024,2025
NE,SENIOR ROSTER,Jonathan Mensah,NA,NA,2024,2025
NE,SENIOR ROSTER,Matt Polster,NA,NA,2024,2025
NE,SENIOR ROSTER,Henrich Ravas,NA,NA,2026,2027
NE,SENIOR ROSTER,Dave Romney,TAM Player,NA,2024,2025
NE,SENIOR ROSTER,Giacomo Vrioni,Designated Player,NA,2025,2026
NE,SENIOR ROSTER,Bobby Wood,NA,NA,2024,NA
NE,SUPPLEMENTAL ROSTER,Esmir Bajraktarevic,Homegrown Player,NA,2025,2026
NE,SUPPLEMENTAL ROSTER,Noel Buck,Homegrown Player,NA,2025,2026
NE,SUPPLEMENTAL ROSTER,Earl Edwards Jr.,NA,NA,2024,2025
NE,SUPPLEMENTAL ROSTER,Malcolm Fry,Homegrown Player,NA,2026,2027
NE,SUPPLEMENTAL ROSTER,Aljaž Ivačič,NA,NA,2025,NA
NE,SUPPLEMENTAL ROSTER,Peyton Miller,Homegrown Player,NA,2027,2028
NE,SUPPLEMENTAL ROSTER,Jack Panayotou,Homegrown Player,NA,2026,2027
NE,SUPPLEMENTAL ROSTER,Damian Rivera,Homegrown Player,Unavailable - On Loan,2024,NA
NE,SUPPLEMENTAL ROSTER,Ryan Spaulding,NA,NA,2024,NA
NE,SUPPLEMENTAL ROSTER,Santiago Suárez,Homegrown Player,NA,2026,2027
NSH,SENIOR ROSTER,Brian Anunga,NA,NA,2024,2025
NSH,SENIOR ROSTER,Tyler Boyd,TAM Player,NA,2026,2027
NSH,SENIOR ROSTER,Teal Bunbury,NA,NA,2025,NA
NSH,SENIOR ROSTER,Sean Davis,TAM Player,NA,2025,2026
NSH,SENIOR ROSTER,Aníbal Godoy,TAM Player,NA,2024,2025
NSH,SENIOR ROSTER,Randall Leal,TAM Player,NA,2025,2026
NSH,SENIOR ROSTER,Daniel Lovitz,NA,NA,2025,2026
NSH,SENIOR ROSTER,Lukas MacNaughton,NA,NA,2024,2025
NSH,SENIOR ROSTER,Jack Maher,TAM Player,NA,2027,NA
NSH,SENIOR ROSTER,Shaq Moore,TAM Player,NA,2025,2026
NSH,SENIOR ROSTER,Hany Mukhtar,Designated Player,NA,2026,2027
NSH,SENIOR ROSTER,Alex Muyl,NA,NA,2025,2026
NSH,SENIOR ROSTER,Elliot Panicco,NA,NA,2025,"2026, 2027"
NSH,SENIOR ROSTER,Jacob Shaffelburg,NA,NA,2026,2027
NSH,SENIOR ROSTER,Sam Surridge,Designated Player,NA,2026,2027
NSH,SENIOR ROSTER,Joe Willis,NA,NA,2025,2026
NSH,SENIOR ROSTER,Dru Yearwood,U22 Initiative,NA,2024,NA
NSH,SENIOR ROSTER,Walker Zimmerman,Designated Player,NA,2025,NA
NSH,SUPPLEMENTAL ROSTER,Forster Ajago,NA,Unavailable - On Loan,2024,"2025, 2026, 2027"
NSH,SUPPLEMENTAL ROSTER,Josh Bauer,NA,NA,2024,NA
NSH,SUPPLEMENTAL ROSTER,Julian Gaines,NA,NA,2024,"2025, 2026"
NSH,SUPPLEMENTAL ROSTER,Brent Kallman,NA,NA,2024,NA
NSH,SUPPLEMENTAL ROSTER,Ben Martino,Homegrown Player,NA,2024,"2025, 2026"
NSH,SUPPLEMENTAL ROSTER,Amar Sejdić,NA,NA,2024,2025
NSH,SUPPLEMENTAL ROSTER,Joey Skinner,Generation adidas,NA,2024,"2025, 2026"
NSH,SUPPLEMENTAL ROSTER,Taylor Washington,NA,NA,2025,NA
NSH,SUPPLEMENTAL SPOT,Woobens Pacius,NA,Unavailable - On Loan,2025,"2026, 2027"
NSH,OFF-ROSTER (UNAVAILABLE),Isaiah Jones,Homegrown Player,NA,2027,2028
NSH,OFF-ROSTER (UNAVAILABLE),Adem Sipic,Homegrown Player,NA,2027,2028
NY,SENIOR ROSTER,Frankie Amaya,NA,NA,2024,2025
NY,SENIOR ROSTER,Cory Burke,NA,NA,2024,2025
NY,SENIOR ROSTER,Carlos Coronel,NA,NA,2024,2025
NY,SENIOR ROSTER,Ronald Donkor,NA,NA,2026,2027
NY,SENIOR ROSTER,Kyle Duncan,TAM Player,NA,2025,2026
NY,SENIOR ROSTER,Daniel Edelman,NA,NA,2027,2028
NY,SENIOR ROSTER,Noah Eile,U22 Initiative,NA,2027,2028
NY,SENIOR ROSTER,Emil Forsberg,Designated Player,NA,2026,2027
NY,SENIOR ROSTER,Dennis Gjengaar,U22 Initiative,NA,2027,2028
NY,SENIOR ROSTER,Cameron Harper,NA,NA,2024,NA
NY,SENIOR ROSTER,Juan José Mina,NA,NA,2026,2027
NY,SENIOR ROSTER,Elias Manoel,TAM Player,NA,2025,2026
NY,SENIOR ROSTER,Ryan Meara,NA,NA,2024,2025
NY,SENIOR ROSTER,Lewis Morgan,TAM Player,NA,2025,2026
NY,SENIOR ROSTER,Dylan Nealis,NA,NA,2024,NA
NY,SENIOR ROSTER,Sean Nealis,NA,NA,2025,2026
NY,SENIOR ROSTER,Andrés Reyes,TAM Player,NA,2026,2027
NY,SENIOR ROSTER,John Tolkin,NA,NA,2026,2027
NY,SENIOR ROSTER,Dante Vanzeir,Designated Player,NA,2026,2027
NY,SUPPLEMENTAL ROSTER,Wikelman Carmona,NA,NA,2024,NA
NY,SUPPLEMENTAL ROSTER,Bento Estrela,Homegrown Player,NA,2024,2025
NY,SUPPLEMENTAL ROSTER,Julian Hall,Homegrown Player,NA,2026,2027
NY,SUPPLEMENTAL ROSTER,AJ Marcucci,NA,NA,2025,"2026, 2027"
NY,SUPPLEMENTAL ROSTER,Roald Mitchell,Homegrown Player,NA,2026,"2027, 2028"
NY,SUPPLEMENTAL ROSTER,Serge Ngoma Jr.,Homegrown Player,NA,2025,2026
NY,SUPPLEMENTAL ROSTER,Aidan O'Connor,NA,NA,2024,"2025, 2026, 2027"
NY,SUPPLEMENTAL ROSTER,Curtis Ofori,Homegrown Player,NA,2025,2026
NY,SUPPLEMENTAL ROSTER,Aidan Stokes,Homegrown Player,NA,2027,2028
NY,SUPPLEMENTAL ROSTER,Peter Stroud,Homegrown Player,NA,2025,"2026, 2027"
NY,SUPPLEMENTAL SPOT,Davi Alexandre,Homegrown Player,Unavailable - On Loan,2026,2027
NYC,SENIOR ROSTER,Nicolás Acevedo,U22 Initiative,Unavailable - On Loan,2025,2026
NYC,SENIOR ROSTER,Thiago Andrade,TAM Player,Unavailable - On Loan,2024,2025
NYC,SENIOR ROSTER,Mounsef Bakrar,TAM Player,NA,2026,2027
NYC,SENIOR ROSTER,Luis Barraza,NA,NA,2024,2025
NYC,SENIOR ROSTER,Julián Fernández,U22 Initiative,NA,2027,2028
NYC,SENIOR ROSTER,Matt Freese,NA,NA,2026,2027
NYC,SENIOR ROSTER,Tayvon Gray,NA,NA,2025,2026
NYC,SENIOR ROSTER,Mitja llenic,NA,NA,2026,2027
NYC,SENIOR ROSTER,Talles Magno,Young Designated Player,NA,2026,NA
NYC,SENIOR ROSTER,Alonso Martínez,NA,NA,2025,"2026, 2027"
NYC,SENIOR ROSTER,Thiago Martins,Designated Player,NA,2025,2026
NYC,SENIOR ROSTER,Jovan Mijatović,U22 Initiative,NA,2028,2029
NYC,SENIOR ROSTER,Maximiliano Moralez,NA,NA,2024,NA
NYC,SENIOR ROSTER,Agustín Ojeda,U22 Initiative,NA,2028,2029
NYC,SENIOR ROSTER,Kevin O'Toole,NA,NA,2025,2026
NYC,SENIOR ROSTER,Keaton Parks,TAM Player,NA,2026,"2027, 2028"
NYC,SENIOR ROSTER,Andrés Perea,NA,NA,2025,2026
NYC,SENIOR ROSTER,Birk Risa,NA,NA,2025,2026
NYC,SENIOR ROSTER,Santiago Rodríguez,Designated Player,NA,2027,NA
NYC,SENIOR ROSTER,James Sands,TAM Player,NA,2027,NA
NYC,SENIOR ROSTER,Strahinja Tanasijević,NA,NA,2025,"2026, 2027"
NYC,SENIOR ROSTER,Hannes Wolf,TAM Player,NA,2027,2028
NYC,SUPPLEMENTAL ROSTER,Justin Haak,Homegrown Player,NA,2025,NA
NYC,SUPPLEMENTAL ROSTER,Rio Hope-Gund,NA,NA,2024,"2025, 2026"
NYC,SUPPLEMENTAL ROSTER,Andres Jasson,Homegrown Player,NA,2024,NA
NYC,SUPPLEMENTAL ROSTER,Malachi Jones,NA,NA,2025,"2026, 2027"
NYC,SUPPLEMENTAL ROSTER,Christian McFarlane,Homegrown Player,NA,2026,2027
NYC,SUPPLEMENTAL ROSTER,Tomás Romero,NA,NA,2024,"2025, 2026"
NYC,OFF-ROSTER (UNAVAILABLE),Andrew Baiera,Homegrown Player,NA,2027,2028
NYC,OFF-ROSTER (UNAVAILABLE),Maximo Carrizo,Homegrown Player,NA,2027,2028
NYC,OFF-ROSTER (UNAVAILABLE),Alex Rando,Homegrown Player,NA,2024,"2025, 2026, 2027"
NYC,OFF-ROSTER (UNAVAILABLE),Jonathan Shore,Homegrown Player,NA,2027,2028
NYC,OFF-ROSTER (UNAVAILABLE),Zidane Yañez,Homegrown Player,NA,2028,2029
ORL,SENIOR ROSTER,Iván Angulo,NA,NA,2025,2026
ORL,SENIOR ROSTER,César Araújo,TAM Player,NA,2024,2025
ORL,SENIOR ROSTER,David Brekalo,TAM Player,NA,2027,2028
ORL,SENIOR ROSTER,Wilder Cartagena,NA,NA,2025,NA
ORL,SENIOR ROSTER,Ramiro Enrique,U22 Initiative,NA,2025,"2026, 2027"
ORL,SENIOR ROSTER,Felipe,NA,NA,2024,NA
ORL,SENIOR ROSTER,Pedro Gallese,TAM Player,NA,2024,2025
ORL,SENIOR ROSTER,Gastón González,U22 Initiative,Unavailable - On Loan,2024,"2025, 2026, 2027"
ORL,SENIOR ROSTER,Michael Halliday,NA,NA,2025,"2026, 2027"
ORL,SENIOR ROSTER,Robin Jansson,TAM Player,NA,2025,2026
ORL,SENIOR ROSTER,Nicolás Lodeiro,TAM Player,NA,2024,2025
