club_short,roster_type,name,roster_designation,current_status,contract_thru,option_years
ORL,SENIOR ROSTER,Duncan McGuire,NA,NA,2024,"2025, 2026"
ORL,SENIOR ROSTER,Luis Muriel,Designated Player,NA,2026,NA
ORL,SENIOR ROSTER,Martín Ojeda,Designated Player,NA,2025,"2026, 2027"
ORL,SENIOR ROSTER,Luca Petrasso,NA,Unavailable - On Loan,2024,2025
ORL,SENIOR ROSTER,Rafael Santos,NA,NA,2024,"2025, 2026"
ORL,SENIOR ROSTER,Rodrigo Schlegel,NA,NA,2024,"2025, 2026"
ORL,SENIOR ROSTER,Kyle Smith,NA,NA,2023,2024
ORL,SENIOR ROSTER,Dagur Dan Thórhallsson,NA,NA,2024,"2025, 2026"
ORL,SENIOR ROSTER,Facundo Torres,Designated Player,NA,2026,"2027, 2028"
ORL,SUPPLEMENTAL ROSTER,Alexander Freeman,Homegrown Player,NA,2025,2026
ORL,SUPPLEMENTAL ROSTER,Jeorgio Kocevski,NA,NA,2024,"2025, 2026, 2027"
ORL,SUPPLEMENTAL ROSTER,Favian Loyola,Homegrown Player,NA,2025,"2026, 2027"
ORL,SUPPLEMENTAL ROSTER,Jack Lynn,NA,NA,2024,2025
ORL,SUPPLEMENTAL ROSTER,Shakur Mohammed,Generation adidas,NA,2025,"2026, 2027"
ORL,SUPPLEMENTAL ROSTER,Javier Otero,Homegrown Player,NA,2024,"2025, 2026"
ORL,SUPPLEMENTAL ROSTER,Abdi Salim,NA,NA,2024,"2025, 2026"
ORL,SUPPLEMENTAL ROSTER,Mason Stajduhar,Homegrown Player,NA,2025,2026
ORL,SUPPLEMENTAL ROSTER,Thomas Williams,Homegrown Player,NA,2024,2025
ORL,OFF-ROSTER (UNAVAILABLE),Tahir Reid-Brown,Homegrown Player,Off-Budget,2027,2028
PHI,SENIOR ROSTER,Markus Anderson,NA,NA,2026,"2027, 2028"
PHI,SENIOR ROSTER,Tai Baribo,TAM Player,NA,2025,2026
PHI,SENIOR ROSTER,Alejandro Bedoya,NA,NA,2024,NA
PHI,SENIOR ROSTER,Jamir Berdecio,NA,NA,2024,2028
PHI,SENIOR ROSTER,Andre Blake,TAM Player,NA,2024,2025
PHI,SENIOR ROSTER,Jesús Bueno,NA,NA,2026,2027
PHI,SENIOR ROSTER,Julián Carranza,Designated Player,NA,2024,NA
PHI,SENIOR ROSTER,Jack Elliott,TAM Player,NA,2024,2025
PHI,SENIOR ROSTER,Leon Flach,NA,NA,2024,NA
PHI,SENIOR ROSTER,Dániel Gazdag,Designated Player,NA,2025,2026
PHI,SENIOR ROSTER,Jakob Glesnes,TAM Player,NA,2025,2026
PHI,SENIOR ROSTER,Nathan Harriel,NA,NA,2025,"2026, 2027"
PHI,SENIOR ROSTER,Damion Lowe,NA,NA,2024,NA
PHI,SENIOR ROSTER,Olwethu Makhanya,U22 Initiative,NA,2025,"2026, 2027"
PHI,SENIOR ROSTER,José Martínez,NA,NA,2025,2026
PHI,SENIOR ROSTER,Olivier Mbaizo,NA,NA,2024,2025
PHI,SENIOR ROSTER,Jack McGlynn,NA,NA,2025,"2026, 2027"
PHI,SENIOR ROSTER,Richard Odada,NA,Unavailable - On Loan,2024,"2025, 2026"
PHI,SENIOR ROSTER,Oliver Semmle,NA,NA,2025,2026
PHI,SENIOR ROSTER,Joaquin Torres,NA,Unavailable - On Loan,2024,2025
PHI,SENIOR ROSTER,Mikael Uhre,Designated Player,NA,2024,2025
PHI,SENIOR ROSTER,Kai Wagner,TAM Player,NA,2026,2027
PHI,SUPPLEMENTAL ROSTER,Brandan Craig,Homegrown Player,Unavailable - On Loan,2024,2025
PHI,SUPPLEMENTAL ROSTER,Chris Donovan,NA,NA,2025,"2026, 2027"
PHI,SUPPLEMENTAL ROSTER,Isaiah LeFlore,NA,NA,2024,"2025, 2026, 2027"
PHI,SUPPLEMENTAL ROSTER,Sanders Ngabo,NA,NA,2025,"2026, 2027"
PHI,SUPPLEMENTAL ROSTER,Nelson Pierre,Homegrown Player,Unavailable - On Loan,2026,2027
PHI,SUPPLEMENTAL ROSTER,Jeremy Rafanello,Homegrown Player,NA,2024,2025
PHI,SUPPLEMENTAL ROSTER,Matt Real,Homegrown Player,Unavailable - On Loan,2024,2025
PHI,SUPPLEMENTAL ROSTER,Quinn Sullivan,Homegrown Player,NA,2024,2025
PHI,SUPPLEMENTAL ROSTER,Holden Trent,NA,NA,2024,"2025, 2026"
PHI,SUPPLEMENTAL SPOT,Nicholas Pariano,Homegrown Player,Unavailable - On Loan,2025,"2026, 2027"
PHI,OFF-ROSTER (UNAVAILABLE),David Vazquez,Homegrown Player,NA,2027,2028
POR,SENIOR ROSTER,Antony,U22 Initiative,NA,2026,2027
POR,SENIOR ROSTER,Miguel Araujo,TAM Player,NA,2025,2026
POR,SENIOR ROSTER,Dairon Asprilla,NA,NA,2024,2025
POR,SENIOR ROSTER,Maximiliano David Ayala,| U22 Initiative,NA,2025,2026
POR,SENIOR ROSTER,Claudio Bravo,TAM Player,NA,2026,2027
POR,SENIOR ROSTER,Diego Chara,TAM Player,NA,2024,NA
POR,SENIOR ROSTER,Maxime Crépeau,NA,NA,2025,2026
POR,SENIOR ROSTER,Evander,Designated Player,NA,2026,2027
POR,SENIOR ROSTER,Marvin Loría,NA,NA,2024,2025
POR,SENIOR ROSTER,Larrys Mabiala,NA,NA,2024,NA
POR,SENIOR ROSTER,Zac McGraw,NA,NA,2025,2026
POR,SENIOR ROSTER,Kamal Miller,TAM Player,NA,2026,2027
POR,SENIOR ROSTER,Felipe Mora,Designated Player,NA,2025,2026
POR,SENIOR ROSTER,Santiago Moreno,U22 Initiative,NA,2026,2027
POR,SENIOR ROSTER,Juan Mosquera,TAM Player,NA,2027,2028
POR,SENIOR ROSTER,Cristhian Paredes,NA,NA,2025,2026
POR,SENIOR ROSTER,Jonathan Rodríguez,Designated Player,NA,2026,2027
POR,SENIOR ROSTER,Eryk Williamson,Homegrown Player,NA,2025,NA
POR,SENIOR ROSTER,Dario Zuparic,TAM Player,NA,2025,NA
POR,SUPPLEMENTAL ROSTER,Nathan Fogaça,NA,NA,2024,NA
POR,SUPPLEMENTAL ROSTER,Tega Ikoba,Homegrown Player,Unavailable - On Loan,2024,2025
POR,SUPPLEMENTAL ROSTER,Eric Miller,NA,NA,2025,NA
POR,SUPPLEMENTAL ROSTER,Trey Muse,NA,NA,2025,2026
POR,SUPPLEMENTAL ROSTER,James Pantemis,NA,NA,2025,2026
POR,SUPPLEMENTAL ROSTER,Hunter Sulte,Homegrown Player,Unavailable - On Loan,2024,2025
RSL,SENIOR ROSTER,Cristian Arango,Designated Player,NA,2025,2026
RSL,SENIOR ROSTER,Andrew Brody,NA,NA,2024,2025
RSL,SENIOR ROSTER,Maikel Chang,NA,NA,2024,NA
RSL,SENIOR ROSTER,Matt Crooks,Designated Player,NA,2026,NA
RSL,SENIOR ROSTER,Emeka Eneli,NA,NA,2024,"2025, 2026"
RSL,SENIOR ROSTER,Justen Glad,TAM Player,NA,2026,2027
RSL,SENIOR ROSTER,Andrés Gómez,Young Designated Player,NA,2025,"2026, 2027"
RSL,SENIOR ROSTER,Erik Holt,NA,NA,2024,2025
RSL,SENIOR ROSTER,Anderson Julio,TAM Player,NA,2024,"2025, 2026"
RSL,SENIOR ROSTER,Alexandros Katranis,NA,NA,2025,"2026, 2027"
RSL,SENIOR ROSTER,Kevon Lambert,NA,Unavailable - On Loan,2025,2026
RSL,SENIOR ROSTER,Diego Luna,U22 Initiative,NA,2026,"2027, 2028"
RSL,SENIOR ROSTER,Zac MacMath,NA,NA,2025,NA
RSL,SENIOR ROSTER,Braian Ojeda,U22 Initiative,NA,2025,"2026, 2027"
RSL,SENIOR ROSTER,Bryan Oviedo,NA,NA,2024,NA
RSL,SENIOR ROSTER,Nelson Palacio,U22 Initiative,NA,2026,"2027, 2028"
RSL,SENIOR ROSTER,Philip Quinton,NA,NA,2024,"2025, 2026"
RSL,SENIOR ROSTER,Rubio Rubín,TAM Player,Unavailable - On Loan,2024,2025
RSL,SENIOR ROSTER,Pablo Ruiz,TAM Player,NA,2026,"2027, 2028"
RSL,SENIOR ROSTER,Marcelo Silva,NA,NA,2024,NA
RSL,SENIOR ROSTER,Brayan Vera,TAM Player,NA,2025,"2026, 2027"
RSL,SUPPLEMENTAL ROSTER,Fidel Barajas,NA,NA,2026,"2027, 2028"
RSL,SUPPLEMENTAL ROSTER,Gavin Beavers,Homegrown Player,NA,2024,"2025, 2026, 2027"
RSL,SUPPLEMENTAL ROSTER,Matthew Bell,NA,Unavailable - On Loan,2025,"2026, 2027"
RSL,SUPPLEMENTAL ROSTER,Kevin Bonilla,NA,Unavailable - Other,2024,"2025, 2026, 2027"
RSL,SUPPLEMENTAL ROSTER,Tomás Gómez,NA,NA,2024,NA
RSL,SUPPLEMENTAL ROSTER,Zavier Gozo,Homegrown Player,NA,2027,"2028, 2029"
RSL,SUPPLEMENTAL ROSTER,Bode Hidalgo,Homegrown Player,NA,2024,NA
RSL,SUPPLEMENTAL ROSTER,Bertin Jacquesson,Generation adidas,Unavailable - On Loan,2024,"2025, 2026"
RSL,SUPPLEMENTAL ROSTER,Jaziel Orozco,Homegrown Player,Unavailable - On Loan,2024,"2025, 2026"
RSL,SUPPLEMENTAL ROSTER,Ilijah Paul,Generation adidas,NA,2024,"2025, 2026"
RSL,SUPPLEMENTAL ROSTER,Tommy Silva,Homegrown Player,NA,2024,"2025, 2026, 2027"
RSL,SUPPLEMENTAL SPOT 31,Delentz Pierre,Homegrown Player,Unavailable - On Loan,2024,"2025, 2026"
RSL,OFF-ROSTER (UNAVAILABLE),Zack Farnsworth,Homegrown Player,NA,2024,"2025, 2026"
RSL,OFF-ROSTER (UNAVAILABLE),Axel Kei,Homegrown Player,NA,2025,2026
RSL,OFF-ROSTER (UNAVAILABLE),Luca Moisa,Homegrown Player,NA,2027,2028
RSL,OFF-ROSTER (UNAVAILABLE),Luis Rivera,Homegrown Player,NA,2026,2027
RSL,OFF-ROSTER (UNAVAILABLE),Jude Wellings,Homegrown Player,NA,2025,2026
SEA,SENIOR ROSTER,Josh Atencio,U22 Initiative,NA,2027,2028
SEA,SENIOR ROSTER,Jon Bell,NA,NA,2024,2025
SEA,SENIOR ROSTER,Léo Chú,U22 Initiative,NA,2024,2025
SEA,SENIOR ROSTER,Pedro de la Vega,Young Designated Player,NA,2027,2028
SEA,SENIOR ROSTER,Stefan Frei,NA,NA,2025,NA
SEA,SENIOR ROSTER,Yéimar Gomez An- drade,TAM Player,NA,2025,2026
SEA,SENIOR ROSTER,Danny Leyva,NA,NA,2026,2027
SEA,SENIOR ROSTER,Jordan Morris,TAM Player,NA,2027,NA
SEA,SENIOR ROSTER,Danny Musovski,NA,NA,2025,2026
SEA,SENIOR ROSTER,Nathan,NA,NA,2024,2025
SEA,SENIOR ROSTER,Nouhou,NA,NA,2025,2026
SEA,SENIOR ROSTER,João Paulo,TAM Player,NA,2024,NA
SEA,SENIOR ROSTER,Alex Roldan,NA,NA,2026,2027
SEA,SENIOR ROSTER,Cristian Roldan,TAM Player,NA,2027,NA
SEA,SENIOR ROSTER,Raúl Ruidíaz,Designated Player,NA,2024,NA
SEA,SENIOR ROSTER,Albert Rusnák,Designated Player,NA,2024,NA
SEA,SENIOR ROSTER,Andrew Thomas,NA,NA,2024,NA
SEA,SUPPLEMENTAL ROSTER,Cody Baker,Homegrown Player,NA,2026,"2027, 2028"
SEA,SUPPLEMENTAL ROSTER,Reed Baker-Whiting,Homegrown Player,NA,2024,2025
SEA,SUPPLEMENTAL ROSTER,Jacob Castro,Homegrown Player,NA,2024,"2025, 2026"
SEA,SUPPLEMENTAL ROSTER,Sota Kitahara,Homegrown Player,NA,2024,"2025, 2026"
SEA,SUPPLEMENTAL ROSTER,Jackson Ragen,NA,NA,2024,NA
SEA,SUPPLEMENTAL ROSTER,Braudilio Rodrigues,NA,NA,2024,"2025, 2026"
SEA,SUPPLEMENTAL ROSTER,Paul Rothrock,NA,NA,2024,2025
SEA,SUPPLEMENTAL ROSTER,Dylan Teves,Homegrown Player,NA,2024,2025
SEA,SUPPLEMENTAL ROSTER,Obed Vargas,Homegrown Player,NA,2025,2026
SEA,OFF-ROSTER (UNAVAILABLE),Stuart Hawkins,Homegrown Player,NA,2026,"2027, 2028"
SJ,SENIOR ROSTER,Carlos Akapo,NA,NA,2024,NA
SJ,SENIOR ROSTER,Tanner Beason,NA,NA,2024,2025
SJ,SENIOR ROSTER,Ousseni Bouda,NA,NA,2024,2025
SJ,SENIOR ROSTER,Vitor Costa,NA,NA,2025,2026
SJ,SENIOR ROSTER,Daniel,TAM Player,NA,2024,2025
SJ,SENIOR ROSTER,Jeremy Ebobisse,TAM Player,NA,2024,2025
SJ,SENIOR ROSTER,Cristian Espinoza,Designated Player,NA,2025,2026
SJ,SENIOR ROSTER,Carlos Gruezo,Designated Player,NA,2025,2026
SJ,SENIOR ROSTER,Benji Kikanovic,NA,NA,2025,2026
SJ,SENIOR ROSTER,Hernán López,Designated Player,Unavailable - P1/ITC,2026,"2027, 2028"
SJ,SENIOR ROSTER,JT Marcinkowski,NA,Unavailable - SEI,2024,2025
SJ,SENIOR ROSTER,Paul Marie,NA,NA,2026,NA
SJ,SENIOR ROSTER,Alfredo Morales,NA,NA,2024,2025
SJ,SENIOR ROSTER,Amahl Pellegrino,TAM Player,NA,2025,NA
SJ,SENIOR ROSTER,Rodrigues,TAM Player,NA,2025,2026
SJ,SENIOR ROSTER,Jack Skahan,NA,NA,2025,2026
SJ,SENIOR ROSTER,Bruno Wilson,TAM Player,NA,2025,2026
SJ,SENIOR ROSTER,William Yarbrough,NA,NA,2024,2025
SJ,SENIOR ROSTER,Jackson Yueill,TAM Player,NA,2024,NA
SJ,SUPPLEMENTAL ROSTER,Michael Baldisimo,Homegrown Player,NA,2024,NA
SJ,SUPPLEMENTAL ROSTER,Jacob Jackson,NA,NA,2024,2025
SJ,SUPPLEMENTAL ROSTER,Preston Judd,NA,NA,2024,NA
SJ,SUPPLEMENTAL ROSTER,Daniel Munie,NA,NA,2024,"2025, 2026"
SJ,SUPPLEMENTAL ROSTER,Emmanuel Ochoa,Homegrown Player,NA,2024,NA
SJ,SUPPLEMENTAL ROSTER,Will Richmond,Homegrown Player,NA,2024,2025
SJ,SUPPLEMENTAL ROSTER,Jamar Ricketts,NA,NA,2024,"2025, 2026, 2027"
SJ,SUPPLEMENTAL ROSTER,Tommy Thompson,Homegrown Player,NA,2024,2025
SJ,SUPPLEMENTAL ROSTER,Niko Tsakiris,Homegrown Player,NA,2025,2026
SJ,SUPPLEMENTAL SPOT,Mikołaj Biegański,NA,Unavailable,2024,"2025, 2026, 2027"
SJ,OFF-ROSTER (UNAVAILABLE),Chance Cowell,Homegrown Player,NA,2027,2028
SJ,OFF-ROSTER (UNAVAILABLE),Cruz Medina,Homegrown Player,NA,2026,2027
SJ,OFF-ROSTER (UNAVAILABLE),Edwyn Mendoza,Homegrown Player,NA,2027,2028
SJ,OFF-ROSTER (UNAVAILABLE),Oscar Verhoeven,Homegrown Player,NA,2025,"2026, 2027"
SJ,OFF-ROSTER (UNAVAILABLE),Casey Walls,Homegrown Player,NA,2024,NA
SKC,SENIOR ROSTER,Willy Agada,NA,NA,2024,2025
SKC,SENIOR ROSTER,Zorhan Bassong,NA,NA,2024,"2025, 2026"
SKC,SENIOR ROSTER,Andreu Fontàs,NA,NA,2024,NA
SKC,SENIOR ROSTER,Felipe Hernández,NA,NA,2025,2026
SKC,SENIOR ROSTER,Tim Leibold,NA,NA,2025,2026
SKC,SENIOR ROSTER,Tim Melia,NA,NA,2024,NA
SKC,SENIOR ROSTER,Logan Ndenbe,U22 Initiative,NA,2024,2025
SKC,SENIOR ROSTER,Alan Pulido,Designated Player,NA,2026,NA
SKC,SENIOR ROSTER,John Pulskamp,NA,NA,2025,2026
SKC,SENIOR ROSTER,Nemanja Radoja,Designated Player,NA,2025,2026
SKC,SENIOR ROSTER,Dany Rosero,TAM Player,NA,2025,2026
SKC,SENIOR ROSTER,Johnny Russell,TAM Player,NA,2024,NA
SKC,SENIOR ROSTER,Dániel Sallói,Designated Player,NA,2026,NA
SKC,SENIOR ROSTER,Khiry Shelton,NA,NA,2025,2026
SKC,SENIOR ROSTER,Erik Thommy,TAM Player,NA,2024,2025
SKC,SENIOR ROSTER,Marinos Tzionis,U22 Initiative,NA,2024,2025
SKC,SENIOR ROSTER,Robert Voloder,U22 Initiative,NA,2024,2025
SKC,SENIOR ROSTER,Rémi Walter,TAM Player,NA,2024,NA
SKC,SUPPLEMENTAL ROSTER,Stephen Afrifa,NA,NA,2024,"2025, 2026"
SKC,SUPPLEMENTAL ROSTER,Robert Castellanos,NA,NA,2024,2025
SKC,SUPPLEMENTAL ROSTER,Ozzie Cisneros,Homegrown Player,Unavailable - On Loan,2024,2025
SKC,SUPPLEMENTAL ROSTER,Jake Davis,Homegrown Player,NA,2027,2028
SKC,SUPPLEMENTAL ROSTER,Danny Flores,NA,NA,2024,"2025, 2026"
SKC,SUPPLEMENTAL ROSTER,Kayden Pierre,Homegrown Player,NA,2024,2025
SKC,SUPPLEMENTAL ROSTER,Chris Rindov,NA,NA,2024,"2025, 2026"
SKC,SUPPLEMENTAL ROSTER,Memo Rodríguez,NA,NA,2024,2025
SKC,SUPPLEMENTAL ROSTER,Ryan Schewe,NA,NA,2024,"2025, 2026, 2027"
SKC,SUPPLEMENTAL ROSTER,Alenis Vargas,NA,NA,2026,2027
STL,SENIOR ROSTER,Sam Adeniran,NA,NA,2024,NA
STL,SENIOR ROSTER,Rasmus Alm,NA,NA,2025,2026
STL,SENIOR ROSTER,Njabulo Blom,NA,NA,2024,"2025, 2026"
STL,SENIOR ROSTER,Roman Bürki,Designated Player,NA,2025,NA
STL,SENIOR ROSTER,Chris Durkin,U22 Initiative,NA,2024,"2025, 2026"
STL,SENIOR ROSTER,Nikolas Dyhr,NA,NA,2026,2027
STL,SENIOR ROSTER,Kyle Hiebert,NA,NA,2026,2027
STL,SENIOR ROSTER,Isak Jensen,U22 Initiative,Unavailable - On Loan,2026,2027
STL,SENIOR ROSTER,João Klauss,Designated Player,NA,2025,2026
STL,SENIOR ROSTER,Eduard Löwen,Designated Player,NA,2026,2027
STL,SENIOR ROSTER,Ben Lundt,NA,NA,2024,2025
STL,SENIOR ROSTER,Jake Nerwinski,NA,NA,2024,2025
STL,SENIOR ROSTER,Joakim Nilsson,TAM Player,NA,2026,2027
STL,SENIOR ROSTER,Tomas Ostrak,TAM Player,NA,2026,2027
STL,SENIOR ROSTER,Tim Parker,TAM Player,NA,2024,NA
STL,SENIOR ROSTER,Selmir Pidro,NA,Unavailable - On Loan,2025,NA
STL,SENIOR ROSTER,Nökkvi Thórisson,NA,NA,2025,2026
STL,SENIOR ROSTER,Tomas Totland,NA,NA,2026,2027
STL,SENIOR ROSTER,Indiana Vassilev,NA,NA,2024,"2025, 2026"
STL,SENIOR ROSTER,Josh Yaro,NA,NA,2024,NA
STL,SUPPLEMENTAL ROSTER,Caden Glover,Homegrown Player,NA,2027,NA
STL,SUPPLEMENTAL ROSTER,Aziel Jackson,Homegrown Player,NA,2024,2025
STL,SUPPLEMENTAL ROSTER,Hosei Kijima,NA,NA,2024,"2025, 2026, 2027"
STL,SUPPLEMENTAL ROSTER,Anthony Markanich Jr,NA,NA,2024,2025
STL,SUPPLEMENTAL ROSTER,Christian Olivares,NA,NA,2025,"2026, 2027"
STL,SUPPLEMENTAL ROSTER,Miguel Perez,Homegrown Player,Unavailable - On Loan,2025,"2026, 2027"
STL,SUPPLEMENTAL ROSTER,Celio Pompeu,NA,NA,2026,2027
STL,SUPPLEMENTAL ROSTER,Akil Watts,NA,NA,2024,"2025, 2026"
STL,OFF-ROSTER (UNAVAILABLE),Tyson Pearce,Homegrown Player,NA,2027,2028
TOR,SENIOR ROSTER,Ayo Akinola,TAM Player,NA,2024,2025
TOR,SENIOR ROSTER,Federico Bernardeschi,Designated Player,NA,2026,2028
TOR,SENIOR ROSTER,Alonso Coello,NA,NA,2024,2025
TOR,SENIOR ROSTER,Derrick Etienne Jr,NA,NA,2025,"2026, 2027"
TOR,SENIOR ROSTER,Deybi Flores,TAM Player,NA,2025,2026
TOR,SENIOR ROSTER,Kobe Franklin,NA,NA,2024,"2025, 2026"
TOR,SENIOR ROSTER,Lorenzo Insigne,Designated Player,NA,June 2026,2026
TOR,SENIOR ROSTER,Sean Johnson,TAM Player,NA,2024,NA
TOR,SENIOR ROSTER,Richie Laryea,Designated Player,NA,2026,2027
TOR,SENIOR ROSTER,Kevin Long,NA,NA,2024,2025
TOR,SENIOR ROSTER,Matty Longstaff,NA,NA,2025,2026
TOR,SENIOR ROSTER,Cassius Mailula,U22 Initiative,NA,2026,2027
TOR,SENIOR ROSTER,Shane O'Neill,NA,NA,2024,2025
TOR,SENIOR ROSTER,Jonathan Osorio,TAM Player,NA,2026,NA
TOR,SENIOR ROSTER,Prince Owusu,TAM Player,NA,2024,2025
TOR,SENIOR ROSTER,Raoul Petretta,TAM Player,NA,2025,2026
TOR,SENIOR ROSTER,Gregory Ranjitsingh,NA,NA,2024,2025
TOR,SENIOR ROSTER,Sigurd Rosted,TAM Player,NA,2025,2026
TOR,SENIOR ROSTER,Brandon Servania,NA,NA,2024,2025
TOR,SUPPLEMENTAL ROSTER,Luka Gavran,NA,NA,2024,2025
TOR,SUPPLEMENTAL ROSTER,Nicksoen Gomis,NA,NA,2025,2026
TOR,SUPPLEMENTAL ROSTER,Deandre Kerr,Homegrown Player,NA,2024,"2025, 2026"
TOR,SUPPLEMENTAL ROSTER,Aime Mabika,NA,NA,2024,2025
TOR,SUPPLEMENTAL ROSTER,Jahkeele Marshall-Rutty,Homegrown Player,NA,2024,2025
TOR,SUPPLEMENTAL ROSTER,Hugo Mbongue,Homegrown Player,Unavailable - On Loan,2025,2026
TOR,SUPPLEMENTAL ROSTER,Adam Pearlman,Homegrown Player,NA,2027,2028
TOR,SUPPLEMENTAL ROSTER,Jordan Perruzza,Homegrown Player,NA,2024,2025
TOR,SUPPLEMENTAL ROSTER,Tyrese Spicer,NA,NA,2024,"2025, 2026, 2027"
TOR,SUPPLEMENTAL ROSTER,Kosi Thompson,Homegrown Player,NA,2024,"2025, 2026"
TOR,SUPPLEMENTAL SPOT,Luke Singh,Homegrown Player,Unavailable - On Loan,2024,2025
VAN,SENIOR ROSTER,Sam Adekugbe,TAM Player,NA,2026,2027
VAN,SENIOR ROSTER,Joe Bendik,NA,NA,2024,2025
VAN,SENIOR ROSTER,Sebastian Berhalter,NA,NA,2025,2026
VAN,SENIOR ROSTER,Tristan Blackmon,TAM Player,NA,2027,NA
VAN,SENIOR ROSTER,Javain Brown,NA,NA,2024,2025
VAN,SENIOR ROSTER,Déiber Caicedo,U22 Initiative,Unavailable - On Loan,2024,2025
VAN,SENIOR ROSTER,Andrés Cubas,Designated Player,NA,2026,2027
VAN,SENIOR ROSTER,Ryan Gauld,Designated Player,NA,2027,NA
VAN,SENIOR ROSTER,Bjørn Inge Utvik,NA,NA,2025,2026
VAN,SENIOR ROSTER,Damir Kreilach,NA,NA,2025,NA
VAN,SENIOR ROSTER,Mathias Laborda,TAM Player,NA,2025,2026
VAN,SENIOR ROSTER,Luís Martins,NA,NA,2024,2025
VAN,SENIOR ROSTER,Fafa Picault,NA,NA,2024,2025
VAN,SENIOR ROSTER,Ryan Raposo,NA,NA,2024,NA
VAN,SENIOR ROSTER,Alessandro Schöpf,TAM Player,NA,2024,2025
VAN,SENIOR ROSTER,Yohei Takaoka,TAM Player,NA,2024,2025
VAN,SENIOR ROSTER,Ranko Veselinović,NA,NA,2026,2027
VAN,SENIOR ROSTER,Pedro Vite,U22 Initiative,NA,2025,NA
VAN,SENIOR ROSTER,Brian White,NA,NA,2025,2026
VAN,SUPPLEMENTAL ROSTER,Ali Ahmed,NA,NA,2025,2026
VAN,SUPPLEMENTAL ROSTER,Max Anchor,Homegrown Player,NA,2025,"2026, 2027"
VAN,SUPPLEMENTAL ROSTER,Isaac Boehmer,Homegrown Player,NA,2024,2025
VAN,SUPPLEMENTAL ROSTER,Giuseppe Bovalina,Special Discovery Player,Unavailable - P-1/ITC,2026,"2027, 2028"
VAN,SUPPLEMENTAL ROSTER,Belal Halbouni,NA,NA,2025,2026
VAN,SUPPLEMENTAL ROSTER,Levonte Johnson,NA,NA,2024,2025
VAN,SUPPLEMENTAL ROSTER,Ralph Priso,Homegrown Player,NA,2024,2025
VAN,SUPPLEMENTAL SPOT,J.C. Ngando,Generation adidas,Unavailable - On Loan,2024,"2025, 2026"
